link,from_node,to_node,length,diameter,slope,slope_ratio,flow_lps,velocity,d_D,d,status,max_preceding_diameter,input_flow_lps,x,y,z
28,10,9,1.0,0.9,0.01,1 in 88,40.0,1.21,0.099,0.089,OK,0.45,10.0,4.0,3.0,2.85
29,43,35,2.0,0.4,0.02,1 in 59,16.0,1.19,0.169,0.067,OK,0.35,3.0,6.0,9.0,2.0
30,24,23,1.0,0.7,0.01,1 in 140,23.0,0.91,0.118,0.083,D_prog: needed 700mm,0.7,7.0,7.0,5.0,2.3
31,38,39,1.0,0.4,0.02,1 in 60,11.0,1.05,0.14,0.056,OK,0.4,3.0,1.0,9.0,2.2
32,1,7,2.24,0.8,0.02,1 in 60,19.0,1.11,0.073,0.058,D_prog: needed 800mm,0.8,5.0,2.0,1.0,2.5
33,9,8,1.0,0.5,0.02,1 in 65,43.0,1.51,0.21,0.105,D_prog: needed 500mm,0.5,3.0,3.0,3.0,2.9
34,35,34,1.0,0.5,0.02,1 in 50,26.0,1.42,0.152,0.076,OK,0.45,10.0,6.0,7.0,1.95
35,23,22,1.0,0.5,0.01,1 in 142,34.0,1.07,0.227,0.114,OK,0.45,11.0,6.0,5.0,2.35
36,8,7,1.0,0.9,0.0,1 in 229,78.0,1.07,0.177,0.159,D_prog: needed 900mm,0.9,10.0,2.0,3.0,2.5
37,34,33,1.0,0.8,0.01,1 in 151,36.0,0.99,0.126,0.101,OK,0.4,10.0,5.0,7.0,2.0
38,22,21,1.0,0.7,0.0,1 in 869,52.0,0.61,0.283,0.198,D_prog: needed 700mm,0.7,12.0,5.0,5.0,2.4
39,7,13,1.0,0.5,0.01,1 in 171,106.0,1.37,0.429,0.215,D_prog: needed 500mm,0.5,9.0,1.0,3.0,2.3
40,33,28,1.0,0.5,0.01,1 in 100,42.0,1.29,0.232,0.116,D_prog: needed 500mm,0.5,6.0,4.0,7.0,1.95
41,13,18,1.0,0.9,0.01,1 in 94,113.0,1.64,0.17,0.153,D_prog: needed 900mm,0.9,7.0,1.0,4.0,2.2
42,28,21,1.0,0.8,0.01,1 in 72,46.0,1.38,0.118,0.095,D_prog: needed 800mm,0.8,4.0,4.0,6.0,2.25
43,21,20,1.0,0.8,0.02,1 in 54,111.0,2.0,0.172,0.138,OK,0.5,13.0,4.0,5.0,2.45
44,20,19,1.0,0.8,0.01,1 in 119,141.0,1.64,0.237,0.189,OK,0.8,11.0,3.0,5.0,2.5
45,19,18,1.0,0.9,0.01,1 in 86,149.0,1.83,0.191,0.172,OK,0.8,6.0,2.0,5.0,2.4
46,18,25,1.0,0.8,0.01,1 in 77,270.0,2.3,0.296,0.237,D_prog: needed 800mm,0.8,8.0,1.0,5.0,2.2
47,25,30,1.0,0.9,0.01,1 in 188,276.0,1.67,0.32,0.288,D_prog: needed 900mm,0.9,6.0,1.0,6.0,2.1
48,30,31,1.0,0.8,0.01,1 in 101,280.0,2.11,0.323,0.259,D_prog: needed 800mm,0.8,4.0,1.0,7.0,2.1
49,31,39,2.0,1.5,0.02,1 in 60,284.0,2.34,0.122,0.183,OK,0.9,4.0,2.0,7.0,2.0
50,39,46,1.41,0.8,0.01,1 in 94,303.0,2.21,0.33,0.264,D_prog: needed 800mm,0.8,2.0,2.0,9.0,2.1
51,46,47,1.0,1.5,0.0,1 in 326,306.0,1.33,0.194,0.291,D_prog: needed 1500mm,1.5,3.0,3.0,10.0,2.1
52,47,52,1.0,0.8,0.01,1 in 74,327.0,2.46,0.323,0.258,OK,0.8,7.0,4.0,10.0,2.2
53,52,53,1.0,1.5,0.01,1 in 75,327.0,2.26,0.138,0.208,D_prog: needed 1500mm,1.5,0.0,4.0,11.0,2.2
54,53,54,1.0,0.8,0.01,1 in 98,327.0,2.23,0.347,0.278,D_prog: needed 800mm,0.8,0.0,5.0,11.0,2.2
55,54,55,1.0,1.5,0.02,1 in 57,327.0,2.48,0.129,0.194,D_prog: needed 1500mm,1.5,0.0,6.0,11.0,2.25
56,55,56,1.0,0.8,0.0,1 in 443,327.0,1.27,0.518,0.415,OK,0.8,0.0,7.0,11.0,2.7
